enable

 System Description   - JetStream 24-Port Gigabit L2 Managed Switch with 4 SFP Slots
 System Name          - AP031_block4_floor11
 System Location      - AP136
 Contact Information  - noc@teleport.az
 Hardware Version     - T2600G-28TS 2.0
 Software Version     - 2.0.0 Build 20170928 Rel.34921(s)
 Bootloader Version   - TP-LINK  BOOTUTIL(v1.0.0)
 Mac Address          - B0-4E-26-9F-4E-0C
 Serial Number        - 217C334000461
 System Time          - 2018-12-13 00:22:27
 Running Time         - 1 day - 11 hour - 18 min - 27 sec

 Port      Status      Speed     Duplex    FlowCtrl    Jumbo       Active-Medium
 ----      ------      -----     ------    --------    -----       -------------
 Gi1/0/1   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/2   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/3   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/4   LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/5   LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/6   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/7   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/8   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/9   LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/10  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/11  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/12  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/13  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/14  LinkDown    N/A       N/A       N/A         Disable     Copper
 Gi1/0/15  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/16  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/17  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/18  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/19  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/20  LinkUp      100M      Full      Disable     Disable     Copper
 Gi1/0/21  LinkUp      1000M     Full      Disable     Disable     Copper
 Gi1/0/22  LinkUp      1000M     Full      Disable     Disable     Copper
 Gi1/0/23  LinkUp      1000M     Full      Disable     Disable     Copper
 Gi1/0/24  LinkUp      1000M     Full      Disable     Disable     Copper
 Gi1/0/25  LinkUp      1000M     Full      Disable     Disable     Fiber
 Gi1/0/26  LinkUp      1000M     Full      Disable     Disable     Fiber
 Gi1/0/27  LinkUp      1000M     Full      Disable     Disable     Fiber
 Gi1/0/28  LinkUp      1000M     Full      Disable     Disable     Fiber



AP031_block4_floor11>exit
Connection to 192.168.24.25 closed by remote host.
Connection to 192.168.24.25 closed.
